user_id,country,subscription_type,device_preferred,signup_date
501,US,Standard,TV,2022-10-21
502,US,Standard,TV,2022-03-05
503,IN,Basic,Laptop,2023-02-22
504,UK,Standard,TV,2023-06-18
505,US,Standard,Mobile,2021-05-19
506,IN,Standard,Mobile,2022-11-24
507,BR,Standard,TV,2022-06-26
508,UK,Standard,Mobile,2021-02-26
509,BR,Standard,TV,2021-08-20
510,UK,Premium,TV,2022-10-20
511,US,Premium,Mobile,2022-03-11
512,US,Premium,TV,2022-01-19
513,BR,Premium,Mobile,2022-07-14
514,BR,Basic,Laptop,2021-07-13
515,IN,Basic,Laptop,2023-01-06
516,IN,Basic,TV,2022-10-10
517,IN,Standard,Mobile,2022-06-18
518,UK,Premium,Mobile,2022-06-02
519,BR,Basic,Laptop,2022-12-17
520,IN,Premium,Laptop,2023-01-21
521,US,Basic,Laptop,2021-07-04
522,IN,Premium,Mobile,2023-05-22
523,BR,Standard,Mobile,2021-10-19
524,UK,Basic,Mobile,2021-12-01
525,UK,Standard,TV,2023-01-02
526,US,Basic,Mobile,2021-04-26
527,US,Basic,Mobile,2023-04-05
528,IN,Standard,TV,2021-02-18
529,IN,Premium,Mobile,2022-11-16
530,BR,Standard,TV,2021-03-23
531,UK,Standard,Laptop,2023-04-14
532,BR,Standard,TV,2021-11-29
533,BR,Premium,Mobile,2022-07-11
534,US,Basic,Mobile,2021-12-01
535,UK,Standard,Laptop,2022-06-16
536,BR,Basic,TV,2021-08-09
537,UK,Basic,Laptop,2022-09-27
538,IN,Standard,Mobile,2023-01-16
539,US,Basic,TV,2023-01-03
540,IN,Standard,TV,2021-11-19
541,BR,Premium,Laptop,2023-05-01
542,US,Basic,TV,2021-01-03
543,IN,Standard,TV,2022-11-25
544,US,Basic,Laptop,2021-07-25
545,US,Premium,Mobile,2023-04-12
546,IN,Standard,Mobile,2021-02-09
547,IN,Premium,Mobile,2021-02-28
548,US,Standard,Mobile,2022-07-28
549,US,Basic,Mobile,2022-10-06
550,UK,Standard,Mobile,2022-05-22
551,US,Premium,Mobile,2022-07-26
552,BR,Standard,Mobile,2023-06-03
553,US,Premium,TV,2023-04-23
554,US,Premium,TV,2021-05-02
555,BR,Basic,Mobile,2022-04-24
556,US,Basic,TV,2022-09-11
557,IN,Standard,Laptop,2021-04-06
558,IN,Standard,Mobile,2023-05-09
559,UK,Premium,Mobile,2022-02-18
560,US,Premium,Laptop,2021-08-23
561,UK,Standard,TV,2023-06-17
562,IN,Basic,Laptop,2021-03-03
563,IN,Premium,Mobile,2021-09-13
564,IN,Basic,Mobile,2022-07-15
565,IN,Premium,Mobile,2021-12-14
566,US,Standard,Mobile,2022-11-02
567,IN,Standard,Mobile,2021-05-04
568,US,Basic,Mobile,2022-04-27
569,BR,Standard,TV,2021-11-13
570,IN,Standard,TV,2022-05-19
571,US,Standard,Mobile,2022-12-20
572,UK,Basic,TV,2021-02-17
573,IN,Premium,Mobile,2022-02-13
574,US,Premium,Mobile,2021-05-16
575,BR,Basic,Mobile,2021-07-20
576,BR,Basic,Laptop,2021-09-07
577,IN,Basic,TV,2021-11-10
578,BR,Standard,Laptop,2023-05-19
579,US,Standard,Mobile,2022-01-03
580,IN,Standard,Laptop,2022-03-05
581,US,Basic,Mobile,2023-04-10
582,BR,Standard,TV,2023-03-18
583,US,Standard,Laptop,2022-04-25
584,IN,Standard,Mobile,2021-11-10
585,US,Premium,Laptop,2022-05-15
586,IN,Basic,Laptop,2022-12-22
587,IN,Standard,Mobile,2021-12-21
588,IN,Standard,Laptop,2022-04-30
589,IN,Standard,Mobile,2021-07-30
590,IN,Premium,Laptop,2022-12-05
591,IN,Standard,TV,2021-02-13
592,US,Premium,TV,2022-06-25
593,IN,Basic,Laptop,2022-07-25
594,IN,Basic,Laptop,2022-08-06
595,BR,Premium,Mobile,2021-04-02
596,US,Standard,TV,2021-09-22
597,US,Basic,Mobile,2023-06-14
598,IN,Basic,Mobile,2021-08-08
599,IN,Basic,Mobile,2022-03-18
600,IN,Premium,Mobile,2022-02-05
601,IN,Basic,Laptop,2022-02-04
602,IN,Standard,Mobile,2022-12-28
603,IN,Basic,Laptop,2023-06-18
604,IN,Standard,Mobile,2023-02-28
605,IN,Basic,Mobile,2022-07-30
606,US,Standard,Laptop,2023-05-08
607,IN,Basic,Mobile,2023-03-15
608,IN,Premium,Mobile,2022-05-05
609,US,Basic,Laptop,2022-04-30
610,US,Standard,Mobile,2023-01-27
611,IN,Premium,TV,2022-04-15
612,UK,Standard,Mobile,2022-07-28
613,US,Standard,Mobile,2023-04-24
614,IN,Standard,Laptop,2022-11-13
615,BR,Standard,Mobile,2022-03-21
616,BR,Standard,Mobile,2021-09-26
617,IN,Premium,Mobile,2021-09-24
618,IN,Standard,Mobile,2021-02-23
619,UK,Standard,TV,2022-06-12
620,UK,Premium,Mobile,2022-06-04
621,IN,Standard,TV,2022-09-08
622,IN,Basic,TV,2021-02-28
623,IN,Standard,Mobile,2023-04-05
624,US,Premium,TV,2021-02-09
625,US,Basic,Mobile,2021-08-25
626,IN,Standard,TV,2022-01-21
627,US,Basic,Mobile,2022-08-29
628,UK,Standard,Laptop,2023-01-04
629,IN,Basic,Mobile,2022-12-17
630,IN,Standard,Mobile,2022-10-12
631,UK,Premium,Laptop,2021-10-27
632,BR,Standard,Laptop,2022-01-30
633,US,Standard,Mobile,2021-07-26
634,US,Premium,Mobile,2021-12-02
635,IN,Premium,Laptop,2022-08-16
636,US,Basic,Laptop,2022-12-31
637,US,Standard,TV,2022-05-29
638,IN,Basic,TV,2021-06-27
639,IN,Premium,TV,2022-01-31
640,IN,Premium,Laptop,2022-01-06
641,IN,Standard,Mobile,2023-05-08
642,IN,Premium,Mobile,2023-03-02
643,IN,Standard,TV,2022-10-20
644,IN,Standard,Laptop,2021-11-14
645,IN,Basic,Mobile,2023-01-06
646,BR,Premium,Mobile,2022-01-04
647,US,Basic,TV,2022-01-19
648,US,Premium,Laptop,2021-03-03
649,UK,Premium,Mobile,2023-03-17
650,US,Premium,Mobile,2022-05-20
651,IN,Basic,Mobile,2021-08-27
652,US,Standard,Mobile,2021-07-14
653,US,Basic,Mobile,2022-11-09
654,UK,Standard,Mobile,2021-08-10
655,US,Basic,TV,2021-03-02
656,IN,Premium,Mobile,2021-05-09
657,IN,Standard,TV,2022-11-16
658,IN,Standard,TV,2021-06-05
659,US,Standard,Mobile,2022-01-13
660,US,Standard,Laptop,2022-09-14
661,IN,Standard,Mobile,2023-02-20
662,BR,Standard,TV,2023-05-18
663,US,Premium,Mobile,2023-03-01
664,IN,Standard,Laptop,2022-08-09
665,IN,Premium,Laptop,2022-03-13
666,IN,Premium,Mobile,2021-07-26
667,IN,Basic,Mobile,2022-01-23
668,IN,Premium,Laptop,2022-04-25
669,IN,Basic,Laptop,2023-03-02
670,IN,Premium,Mobile,2023-06-06
671,IN,Standard,Laptop,2023-04-18
672,BR,Premium,Mobile,2021-12-06
673,IN,Premium,Laptop,2023-05-19
674,US,Premium,Mobile,2021-12-06
675,US,Premium,TV,2021-07-23
676,BR,Standard,Mobile,2021-06-10
677,IN,Basic,Mobile,2022-06-24
678,IN,Standard,Mobile,2022-01-27
679,BR,Basic,Mobile,2023-02-08
680,BR,Standard,Laptop,2022-11-08
681,UK,Standard,Mobile,2022-07-29
682,IN,Premium,TV,2022-06-18
683,IN,Standard,Mobile,2021-03-11
684,US,Premium,Mobile,2023-06-12
685,BR,Basic,Mobile,2022-02-09
686,US,Premium,Mobile,2022-08-31
687,US,Premium,Mobile,2022-11-06
688,IN,Standard,Mobile,2022-08-14
689,UK,Standard,Mobile,2022-06-01
690,IN,Premium,Mobile,2023-04-08
691,IN,Basic,Laptop,2021-04-30
692,US,Standard,Laptop,2023-03-25
693,US,Standard,Mobile,2022-11-21
694,IN,Basic,Mobile,2022-11-19
695,IN,Standard,TV,2021-08-05
696,US,Basic,Laptop,2021-02-25
697,IN,Basic,Laptop,2022-01-01
698,US,Basic,Mobile,2022-11-30
699,IN,Premium,TV,2022-05-19
700,US,Standard,TV,2023-01-14
701,US,Premium,Laptop,2023-02-06
702,IN,Standard,TV,2022-03-31
703,IN,Standard,Mobile,2021-04-14
704,IN,Standard,Mobile,2021-03-18
705,IN,Standard,TV,2021-08-18
706,BR,Basic,TV,2021-09-15
707,IN,Standard,Mobile,2021-09-21
708,UK,Basic,Mobile,2021-11-27
709,IN,Standard,Mobile,2021-07-01
710,US,Standard,Mobile,2023-06-12
711,UK,Basic,TV,2023-02-07
712,US,Basic,Laptop,2022-07-04
713,US,Premium,Mobile,2022-11-19
714,US,Standard,Mobile,2021-01-27
715,IN,Basic,Mobile,2021-10-03
716,BR,Premium,Mobile,2022-10-14
717,UK,Basic,Laptop,2021-10-26
718,BR,Standard,TV,2023-03-10
719,IN,Premium,TV,2021-04-01
720,UK,Basic,Mobile,2022-04-25
721,BR,Basic,TV,2022-07-27
722,IN,Basic,TV,2022-04-03
723,IN,Standard,TV,2022-03-27
724,UK,Basic,Mobile,2021-12-31
725,US,Standard,Mobile,2023-05-09
726,UK,Basic,Mobile,2022-11-06
727,IN,Standard,Mobile,2021-12-17
728,UK,Premium,Mobile,2022-10-17
729,IN,Premium,Mobile,2022-02-04
730,IN,Standard,Mobile,2021-09-10
731,IN,Standard,Laptop,2023-02-20
732,UK,Standard,Mobile,2023-05-31
733,US,Standard,Mobile,2023-03-14
734,US,Standard,TV,2022-04-04
735,IN,Basic,TV,2022-11-30
736,BR,Premium,TV,2022-05-14
737,IN,Standard,TV,2022-05-23
738,UK,Basic,Laptop,2021-10-31
739,US,Standard,TV,2022-05-16
740,IN,Standard,Mobile,2023-03-14
741,US,Premium,Mobile,2022-08-21
742,IN,Premium,Mobile,2021-06-15
743,UK,Premium,Mobile,2022-02-19
744,US,Basic,Mobile,2022-04-07
745,IN,Standard,Laptop,2021-04-24
746,BR,Standard,TV,2022-03-09
747,IN,Basic,Laptop,2021-12-22
748,US,Basic,Mobile,2022-11-26
749,BR,Premium,TV,2021-07-26
750,US,Basic,Laptop,2023-02-07
751,IN,Standard,Mobile,2021-08-23
752,BR,Basic,Laptop,2022-03-18
753,US,Basic,Mobile,2021-12-21
754,IN,Basic,Mobile,2022-05-30
755,IN,Premium,TV,2021-07-27
756,UK,Premium,Mobile,2022-12-10
757,US,Premium,Mobile,2023-05-03
758,US,Standard,TV,2021-05-05
759,BR,Basic,Laptop,2021-05-18
760,UK,Standard,Mobile,2021-12-05
761,IN,Standard,Mobile,2022-06-21
762,IN,Premium,Mobile,2021-03-09
763,IN,Basic,Laptop,2022-07-27
764,UK,Standard,Mobile,2022-06-25
765,IN,Basic,Mobile,2022-01-18
766,US,Standard,TV,2021-01-19
767,UK,Premium,Laptop,2022-11-14
768,BR,Standard,Mobile,2022-03-26
769,IN,Standard,Laptop,2021-03-15
770,UK,Standard,Laptop,2022-07-27
771,IN,Standard,Mobile,2022-10-27
772,UK,Premium,Mobile,2021-10-03
773,IN,Premium,TV,2021-02-17
774,IN,Premium,Mobile,2021-07-30
775,UK,Premium,Laptop,2023-05-05
776,IN,Standard,Mobile,2022-10-13
777,IN,Standard,Mobile,2022-09-14
778,UK,Standard,Mobile,2022-11-26
779,UK,Basic,Mobile,2022-06-24
780,US,Premium,Mobile,2022-12-10
781,US,Basic,Mobile,2021-07-10
782,US,Premium,TV,2021-11-11
783,IN,Standard,TV,2022-07-17
784,IN,Standard,TV,2022-10-23
785,IN,Standard,TV,2023-02-19
786,BR,Premium,Mobile,2022-07-16
787,US,Standard,TV,2023-06-19
788,US,Standard,Mobile,2023-01-28
789,US,Basic,TV,2021-04-23
790,BR,Standard,TV,2021-06-19
791,IN,Basic,Laptop,2022-04-13
792,US,Premium,TV,2022-11-09
793,US,Standard,Laptop,2021-01-14
794,US,Standard,Mobile,2022-12-16
795,IN,Basic,Mobile,2021-10-15
796,BR,Basic,Laptop,2021-07-08
797,BR,Premium,Mobile,2021-06-04
798,US,Basic,Laptop,2022-07-21
799,US,Basic,TV,2022-11-25
800,BR,Basic,Mobile,2022-12-23
801,UK,Premium,TV,2023-06-07
802,IN,Premium,TV,2022-04-16
803,US,Standard,TV,2021-03-16
804,US,Basic,TV,2021-10-04
805,US,Standard,Laptop,2022-10-07
806,UK,Premium,TV,2021-12-09
807,BR,Standard,TV,2022-03-01
808,BR,Basic,Mobile,2022-07-25
809,US,Basic,Mobile,2022-05-26
810,IN,Basic,Laptop,2023-05-07
811,BR,Standard,Mobile,2021-07-01
812,UK,Premium,Laptop,2022-04-03
813,IN,Basic,Laptop,2023-05-01
814,BR,Basic,Mobile,2023-04-13
815,BR,Basic,Laptop,2021-03-05
816,US,Premium,TV,2023-04-19
817,US,Basic,Mobile,2021-09-17
818,IN,Premium,Mobile,2021-07-12
819,IN,Standard,Mobile,2022-10-17
820,IN,Standard,Mobile,2022-09-08
821,UK,Basic,TV,2022-02-10
822,IN,Basic,Mobile,2022-12-27
823,IN,Standard,Laptop,2023-01-24
824,IN,Premium,Mobile,2022-12-22
825,US,Standard,Mobile,2021-04-03
826,BR,Standard,TV,2022-03-06
827,IN,Basic,Laptop,2022-10-16
828,IN,Premium,Mobile,2022-03-10
829,UK,Premium,Mobile,2022-02-08
830,US,Basic,Mobile,2022-03-10
831,IN,Premium,Mobile,2021-04-22
832,US,Standard,Laptop,2022-01-10
833,IN,Standard,Mobile,2021-02-28
834,IN,Premium,Mobile,2021-02-12
835,US,Premium,Mobile,2021-07-26
836,US,Standard,TV,2023-02-19
837,BR,Basic,TV,2021-10-23
838,IN,Standard,Mobile,2021-04-28
839,US,Premium,TV,2022-06-16
840,US,Basic,Mobile,2021-08-10
841,IN,Standard,Mobile,2021-06-15
842,US,Standard,TV,2022-10-05
843,IN,Standard,TV,2021-06-05
844,BR,Standard,TV,2021-07-03
845,IN,Premium,Laptop,2021-03-31
846,US,Basic,Mobile,2021-04-04
847,IN,Basic,TV,2021-01-13
848,BR,Basic,Mobile,2023-04-14
849,US,Premium,Laptop,2023-03-16
850,US,Standard,Mobile,2023-01-12
851,IN,Basic,Laptop,2023-04-14
852,UK,Premium,Mobile,2023-03-15
853,IN,Premium,Mobile,2022-03-14
854,BR,Premium,TV,2022-06-22
855,IN,Premium,Mobile,2022-08-10
856,IN,Basic,Laptop,2023-05-26
857,IN,Premium,Mobile,2023-03-22
858,US,Standard,Mobile,2021-05-30
859,US,Premium,Mobile,2022-10-22
860,IN,Premium,Mobile,2021-01-08
861,UK,Premium,TV,2021-01-29
862,US,Standard,Mobile,2021-10-23
863,US,Basic,TV,2022-12-22
864,US,Standard,Laptop,2022-10-02
865,US,Premium,Mobile,2021-12-06
866,US,Premium,Laptop,2022-09-20
867,IN,Basic,Laptop,2022-03-15
868,IN,Basic,TV,2021-05-24
869,BR,Basic,Mobile,2023-04-10
870,BR,Premium,Mobile,2023-01-17
871,IN,Premium,TV,2022-06-03
872,IN,Basic,TV,2021-02-14
873,US,Standard,TV,2021-08-27
874,US,Premium,Mobile,2021-06-04
875,IN,Premium,TV,2021-06-30
876,IN,Standard,Mobile,2021-08-03
877,UK,Standard,Mobile,2021-03-29
878,US,Standard,Mobile,2021-09-13
879,IN,Basic,Laptop,2022-05-26
880,IN,Standard,Mobile,2021-03-14
881,IN,Standard,Mobile,2021-06-28
882,US,Premium,TV,2021-07-31
883,IN,Standard,Mobile,2023-03-16
884,IN,Premium,Mobile,2021-08-22
885,UK,Basic,Mobile,2022-04-10
886,IN,Standard,TV,2023-01-21
887,US,Basic,Laptop,2021-08-11
888,IN,Basic,Mobile,2022-09-23
889,IN,Premium,TV,2023-04-05
890,IN,Premium,TV,2021-09-21
891,UK,Basic,Mobile,2021-07-26
892,BR,Standard,Laptop,2022-08-30
893,UK,Premium,TV,2023-06-04
894,IN,Basic,Laptop,2023-01-04
895,US,Standard,Mobile,2022-01-01
896,IN,Premium,TV,2021-10-03
897,IN,Standard,Laptop,2022-01-15
898,BR,Basic,Mobile,2023-01-13
899,IN,Standard,Mobile,2021-11-05
900,IN,Premium,Mobile,2022-09-23
901,IN,Standard,Mobile,2021-09-25
902,IN,Basic,TV,2023-02-24
903,IN,Premium,Mobile,2021-03-05
904,US,Basic,Mobile,2023-03-21
905,US,Premium,Laptop,2021-12-16
906,BR,Basic,Mobile,2022-05-09
907,UK,Premium,TV,2022-06-07
908,IN,Standard,Mobile,2021-04-08
909,IN,Standard,Mobile,2021-03-12
910,IN,Basic,Mobile,2021-12-30
911,US,Standard,Mobile,2022-07-24
912,IN,Premium,Mobile,2023-03-13
913,US,Premium,Laptop,2023-02-02
914,US,Standard,TV,2021-10-03
915,US,Standard,Mobile,2021-02-19
916,US,Premium,Laptop,2021-12-24
917,IN,Premium,Laptop,2022-12-29
918,BR,Standard,TV,2022-07-18
919,UK,Standard,Mobile,2023-02-22
920,IN,Standard,Mobile,2022-04-30
921,BR,Standard,Mobile,2021-03-25
922,US,Basic,Laptop,2023-06-18
923,BR,Standard,TV,2023-03-16
924,UK,Standard,Mobile,2022-09-30
925,US,Premium,Mobile,2023-03-19
926,IN,Basic,TV,2022-08-07
927,IN,Standard,TV,2021-10-23
928,US,Standard,TV,2021-08-24
929,US,Standard,TV,2021-02-25
930,IN,Basic,Mobile,2021-12-26
931,IN,Standard,Laptop,2021-04-20
932,UK,Standard,Laptop,2021-07-11
933,BR,Standard,Mobile,2021-04-03
934,US,Standard,Laptop,2023-05-12
935,IN,Standard,Laptop,2022-07-22
936,IN,Premium,Mobile,2021-03-01
937,IN,Basic,TV,2022-10-12
938,BR,Premium,Laptop,2021-02-08
939,IN,Standard,TV,2022-06-24
940,US,Basic,Mobile,2021-02-18
941,IN,Basic,Mobile,2022-02-24
942,US,Standard,Laptop,2022-09-29
943,US,Premium,Mobile,2021-01-13
944,UK,Premium,Laptop,2021-02-05
945,IN,Premium,TV,2021-04-11
946,IN,Standard,Mobile,2023-03-05
947,IN,Standard,Laptop,2021-03-27
948,BR,Basic,Laptop,2022-05-31
949,BR,Standard,Mobile,2021-08-11
950,US,Standard,TV,2021-12-04
951,US,Basic,TV,2021-06-15
952,US,Basic,Laptop,2022-01-18
953,IN,Standard,Laptop,2023-05-06
954,BR,Premium,Mobile,2023-06-14
955,US,Premium,TV,2022-01-11
956,IN,Premium,Laptop,2022-04-16
957,US,Standard,Laptop,2023-03-01
958,IN,Standard,TV,2022-10-04
959,IN,Standard,Mobile,2021-01-31
960,UK,Premium,TV,2022-01-10
961,IN,Basic,Mobile,2021-01-11
962,US,Standard,Mobile,2021-10-29
963,IN,Premium,Mobile,2021-04-06
964,IN,Standard,TV,2021-07-09
965,IN,Standard,TV,2022-03-29
966,IN,Standard,Laptop,2021-07-11
967,UK,Basic,Laptop,2022-05-01
968,IN,Standard,Laptop,2021-09-23
969,US,Standard,TV,2022-02-28
970,US,Basic,Mobile,2021-05-08
971,US,Basic,Mobile,2021-08-26
972,BR,Premium,Mobile,2021-12-21
973,UK,Basic,TV,2021-04-22
974,IN,Standard,Laptop,2023-04-08
975,IN,Basic,Mobile,2022-03-22
976,IN,Premium,Mobile,2021-12-09
977,US,Basic,TV,2021-05-25
978,IN,Standard,Mobile,2021-03-06
979,US,Premium,Laptop,2021-09-04
980,US,Premium,TV,2023-01-05
981,IN,Basic,Mobile,2022-05-05
982,UK,Premium,Mobile,2023-04-05
983,IN,Standard,Laptop,2022-03-15
984,IN,Standard,TV,2021-04-16
985,UK,Basic,Laptop,2021-06-30
986,US,Basic,TV,2021-07-03
987,US,Premium,Mobile,2021-08-14
988,US,Standard,Laptop,2023-02-16
989,IN,Standard,Laptop,2023-03-01
990,UK,Premium,TV,2021-03-30
991,UK,Premium,Mobile,2022-11-19
992,US,Basic,TV,2022-06-14
993,IN,Standard,Laptop,2022-01-06
994,US,Basic,Mobile,2022-02-03
995,IN,Premium,Mobile,2021-04-16
996,IN,Standard,TV,2021-09-28
997,BR,Premium,Mobile,2023-04-11
998,IN,Basic,Mobile,2022-05-18
999,BR,Basic,Mobile,2022-11-10
1000,US,Basic,TV,2022-06-09
